CC=C(O)C(C=CCO)=CC(=CC=CC1=CC=C1Br)C(=N)N,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.39378238341968913
C=C1C2=CC(=C2O)OSC(N)=C(Cl)C(=CC(=N)N)N1C,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.48296593186372744
CCNC1=CC2=C(O)C(N)=C(N)C2=CC(Cl)=C(Cl)C=C1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.4595744680851064
CC=C1C=CC=C(CCC(=N)N)C=CC1C,Fc1ccc(cc1Cl)C12CCN(CC1)Cc1cc(Oc3ccc(nn3)C(F)(F)F)ccc21,0.4101010101010101
CCC(C)C=C1C=C(NC(C)CC)C=CC=C1CNC(=N)N,C1C[C@@H]2N(C1)C[C@@H](c1c2[nH]c2ccccc12)c1ccccc1,0.44052863436123346
C=CC(N)=CC=C1C=C(N=C)C=CC2=CC=C21,NCCc1cc(O)c(N)cc1O,0.376
C=C=CC(=C)C1=CC(=C)N1C(N)=CC,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.4364508393285372
C=CC(=NC1=C(N)C(=N)C(Cl)=C1)OCC,OC1(N2[C@H]3CCCC[C@@H]3N=C2c2ccccc12)c1ccc(Cl)cc1,0.4486772486772487
C=CC=CC(C=CN)=CC=C1C=C(C(=N)N)C=C2C=C12,COc1cccc2c1C1=NCCN1C2(O)c1ccc(Cl)cc1,0.48824786324786323
CCNC(=N)C1=CC(Br)=CC(F)=CC=CC1=CC=C(C)C=C1CN(C)C1=N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.43956043956043955
C=C(CC)C(=C)NC1=C(N)C=C1C1=CC=C1N,COC(=O)C1=C(CC2C[C@H](O)C1N2C)c1ccc(Cl)c(Cl)c1,0.4702127659574468
C=CCCC(C)CC(=CC1=CC=C1)C=C(CC)C(=N)N,CN1C2CCC1C(C(C2)c1ccc(C)cc1)c1ccno1,0.49480249480249483
C=CC(=C)C(=N)C=C(C=CO)C1=C(C)C=[SH]1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.3952380952380952
CN=C(C=CC=CC1=CC=CC=C1)C=CC=C1C(=N)NC1=N,CN(C)C1CC(c2ccc(O)cc12)c1ccc(Cl)c(Cl)c1,0.5021645021645021
N=C1C=CC(=C(N)C=C(N)C=C(Cl)C(=CC2=CC(Br)=C2)C(=N)O)C(Cl)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4407894736842105
CC#CN,c1ccc(cc1)C(c1ccccc1)c1ccncc1,0.1935483870967742
CC=CC(=CC(F)=CC1=CC(F)=C1Cl)C(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.42091836734693877
C=C(C#CC)NC=C(C)CC,CO[C@@H]1CC2C[C@@H](CC1N2C)OC(c1ccc(F)cc1)c1ccc(F)cc1,0.36065573770491804
NC1=C(Br)C(O)=C(N)C(N)=C(F)C(C2=C(Br)C(Cl)=C2)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.463768115942029
C=CC1=CCC(C(=C)N)=CC=C(C(=C)N)C2=CC=C12,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.3712121212121212
C=CC(N)=CC1=CC=C(C2=CC=C2O)C=C1C,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.42786069651741293
C=CC(N)=C(C)C(=C)C=NC(O)=C=CC,CN1C2CCC1[C@H]([C@H](C2)OC(c1ccc(F)cc1)c1ccc(F)cc1)C(=O)OCCc1ccc(cc1)[N+]([O-])=O,0.4673684210526316
C=CC(C)=C1C=C2C=CC2=CC(N)=C(N)C(C)=N1,CN1C2CCC1C([C@H](C2)c1ccc(Cl)cc1)c1nc(no1)-c1ccc(Br)cc1,0.4152823920265781
C=C(O)C(Cl)=CC1=CC(C=C(I)C(=C)C(=N)OC)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.41626794258373206
CCC(=C=C1NC=C1CC)C(=CN)C(=N)N,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.41247002398081534
CC=CC1=C(N)C(Cl)=CC=CC(N)=CC(=N)N(C)C(C)=C1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.434052757793765
C=CC1(C)CC(C)C=C(C(=N)N)CC1=[SH]C,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.42676767676767674
C=CC=C=C(C=C(N)N)OCN,O[C@H]1CCN2CCCC[C@@H]2[C@H]1c1ccc(Cl)c(Cl)c1,0.49193548387096775
N=C(N)C=CC1=C(C=C(OF)C2=CC(Cl)=C2)C=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.39705882352941174
C=C1C(=C)N(C)C1=CCl,COc1ccc(cc1)[C@@H]1CN2CCC[C@@H]2c2ccccc12,0.37310195227765725
CCC(=N)N(C)C(=N)OC1(S)C2=CC1=C2Br,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.43103448275862066
C=CC(=C)C(=C(N)C=C)C(CCC)OC,C(c1ccccc1)c1ccnc(Cc2ccccc2)c1,0.3911917098445596
C=CC1=CC=C(Cl)C=C(C=C(Cl)C=C(I)C(=C)Br)C=CC(C(=N)N)=CC(C)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.3960880195599022
C=NC1=NC(CC)=C(C)C=CC1=CC(=N)N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.48717948717948717
CNCCOC1=CC(C(=N)N)=C1C1=CC=C(Cl)C(Cl)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4807692307692308
CC=C(CCCC1(C)CC1(O)C=CC1=CC=CC=C1)C(=N)N,COC(=O)[C@@H]1C2CC[C@H](C[C@H]1\C=C\c1ccccc1)N2C,0.4674922600619195
CCN1C(=N)C(C)=C2C=C(Cl)C=C(Cl)C=C(Br)C=C21,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.469601677148847
C=C=NC=C1C=C(CC)C(C2=C(C)C(N)=C2)=C(OCC)C=C1N,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4584221748400853
N=C(OC1=C(Cl)C(Cl)=C1)C(=N)C1=CC=C1O,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.43612334801762115
C=C(C=CC=CN)NC(=N)C=CC(Cl)=CC1=C(Br)C=C1,C(CC1CCN(Cc2ccccc2)CC1)NC(c1ccccc1)c1ccccc1,0.3768844221105528
NC#CN,c1ccc(cc1)C(c1ccccc1)c1ccncc1,0.12903225806451613
C=CC(=C)C(N)=CC1=CC(C2=C(Cl)C(Br)=C2O)=C1,Fc1ccc(cc1)C(OCCN1CCN(CCOC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(F)cc1,0.4485776805251641
